00.029.372/0001-40;GE HEALTHCARE DO BRASIL COMÉRCIO E SERVIÇOS PARA EQUIPAMENTOS MEDICO-HOSPITALARES LTDA
00.317.372/0001-46;GALDERMA BRASIL LTDA
00.394.429/0099-14;LABORATORIO QUIMICO FARMACEUTICO DA AERONAUTICA
00.394.452/0001-03;COMANDO DO EXÉRCITO
00.394.502/0071-57;LABORATÓRIO FARMACÊUTICO DA MARINHA
00.413.925/0001-64;COLBRÁS INDÚSTRIA E COMÉRCIO LTDA
00.625.692/0001-63;TOMMASI IMPORTAÇÃO E EXPORTAÇÃO LTDA
00.923.140/0001-31;EMS SIGMA PHARMA LTDA
01.329.816/0001-26;PANAMERICAN MEDICAL SUPPLY SUPRIMENTOS MÉDICOS LTDA
01.440.590/0001-36;FRESENIUS MEDICAL CARE LTDA
01.541.283/0001-41;INDÚSTRIA QUÍMICA DO ESTADO DE GOIÁS S/A - IQUEGO
01.564.260/0001-52;WASSER FARMA LTDA
01.571.702/0001-98;HALEX ISTAR INDÚSTRIA FARMACÊUTICA SA
01.784.792/0001-03;EQUIPLEX INDÚSTRIA FARMACÊUTICA LTDA
01.858.973/0001-29;AIRELA INDÚSTRIA FARMACÊUTICA LTDA.
02.281.006/0001-00;ISOFARMA INDUSTRIAL FARMACÊUTICA LTDA
02.433.631/0001-20;ASPEN PHARMA INDÚSTRIA FARMACÊUTICA LTDA
02.455.073/0001-01;CLARIS PRODUTOS FARMACÊUTICOS DO BRASIL LTDA
02.456.955/0001-83;NATULAB LABORATÓRIO S.A
02.501.297/0001-02;PHARLAB INDÚSTRIA FARMACÊUTICA S.A.
02.513.899/0001-71;GRIFOLS BRASIL LTDA
02.552.927/0001-60;OCTAPHARMA BRASIL LTDA
02.685.377/0001-57;SANOFI-AVENTIS FARMACÊUTICA LTDA
02.814.497/0001-07;CIMED INDÚSTRIA DE MEDICAMENTOS LTDA
02.932.074/0001-91;HYPERMARCAS S/A
03.108.098/0001-93;BLISFARMA INDÚSTRIA FARMACÊUTICA LTDA - ME
03.108.098/0003-55;BLISFARMA INDÚSTRIA FARMACÊUTICA LTDA
03.485.572/0001-04;GEOLAB INDÚSTRIA FARMACÊUTICA S/A
03.560.974/0001-18;SCHERING-PLOUGH INDÚSTRIA FARMACÊUTICA LTDA
03.860.313/0001-08;LABORIS FARMACEUTICA LTDA
03.959.540/0001-95;CHEMICALTECH IMPORTAÇÃO, EXPORTAÇÃO E COMÉRCIO DE PRODUTOS MÉDICOS, FARMACÊUTICOS E HOSPITALARES LTDA
03.978.166/0001-75;DR. REDDYS FARMACÊUTICA DO BRASIL LTDA
03.993.167/0001-99;VIDFARMA INDÚSTRIA DE MEDICAMENTOS LTDA
04.099.395/0001-82;SANTISA LABORATÓRIO FARMACÊUTICO S/A
04.301.884/0001-75;AUROBINDO PHARMA INDÚSTRIA FARMACÊUTICA LIMITADA
04.338.716/0001-54;INDÚSTRIA FARMACÊUTICA MELCON DO BRASIL S.A.
04.415.365/0001-38;CHRON EPIGEN INDÚSTRIA E COMÉRCIO LTDA
04.459.117/0001-99;SAMTEC BIOTECNOLOGIA LIMITADA
04.522.600/0001-70;LUNDBECK BRASIL LTDA
04.656.253/0001-79;MARIOL INDUSTRIAL LTDA
04.712.572/0001-54;BALM-LABOR INDÚSTRIA FARMACÊUTICA LTDA
04.748.181/0001-90;LABORATÓRIOS BAGÓ DO BRASIL S.A.
05.035.244/0001-23;SUN FARMACÊUTICA DO BRASIL LTDA
05.044.984/0001-26;LEGRAND PHARMA INDÚSTRIA FARMACÊUTICA LTDA
05.090.043/0001-29;DROXTER INDUSTRIA, COMÉRCIO E PARTICIPAÇÕES LTDA
05.155.425/0001-93;CASULA & VASCONCELOS INDÚSTRIA FARMACÊUTICA E COMÉRCIO LTDA ME
05.161.069/0001-10;BRAINFARMA INDÚSTRIA QUÍMICA E FARMACÊUTICA S.A
05.240.939/0001-47;ACTELION PHARMACEUTICALS DO BRASIL LTDA
05.254.971/0001-81;ZYDUS NIKKHO FARMACÊUTICA LTDA
05.333.542/0001-08;TEVA FARMACÊUTICA LTDA.
05.399.786/0001-85;UNICHEM FARMACÊUTICA DO BRASIL LTDA
05.439.635/0001-03;ANTIBIÓTICOS DO BRASIL LTDA
05.452.889/0001-61;CELLTRION HEALTHCARE DISTRIBUICAO DE PRODUTOS FARMACEUTICOS DOS BRASIL LTDA
06.283.144/0001-89;HOSPIRA PRODUTOS HOSPITALARES LTDA
06.597.801/0001-62;THEODORO F SOBRAL & CIA LTDA
06.628.333/0001-46;FARMACE INDÚSTRIA QUÍMICO-FARMACÊUTICA CEARENSE LTDA
